(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
    37412326787.90871        41799120428.05190        46085216325.91324     
    50260288901.05701        54314280037.95676        58237423316.87642     
    62020267542.02965        65653699510.34003        69128965965.94559     
    72437694687.55634        75571914657.87256        78524075266.45966     
    81287064499.83365        83854226074.92097        86219375474.63148     
    88376814846.89812        90321346731.30377        92048286580.21815     
    93553474044.28317        94833282995.05898        95884630260.68500     
    96704983053.51135        97292365071.80571        97645361260.83740     
    97763121221.86816        97645361260.83740        97292365071.80571     
    96704983053.51135        95884630260.68500        94833282995.05898     
    93553474044.28317        92048286580.21815        90321346731.30377     
    88376814846.89812        86219375474.63148        83854226074.92097     
    81287064499.83365        78524075266.45966        75571914657.87256     
    72437694687.55634        69128965965.94559        65653699510.34003     
    62020267542.02965        58237423316.87642        54314280037.95676     
    50260288901.05701        46085216325.91324        41799120428.05190     
    37412326787.90871        32935403575.60110        28379136091.27882     
    23754500782.39423        19072638800.47595        14344829161.12175     
    9582461571.859739        4797008993.346594     
j = 000001
(PID.TID 0000.0001) //       NORTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Model parameter file "data"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># ====================
(PID.TID 0000.0001) ># | Model parameters |
(PID.TID 0000.0001) ># ====================
(PID.TID 0000.0001) >#
(PID.TID 0000.0001) ># Continuous equation parameters
(PID.TID 0000.0001) > &PARM01
(PID.TID 0000.0001) > tRef=281.089, 289.321, 307.191, 331.377, 432.413,
(PID.TID 0000.0001) > sRef=5*0.,
(PID.TID 0000.0001) > viscAr=0.E1,
(PID.TID 0000.0001) > viscAh=0.E6,
(PID.TID 0000.0001) > viscA4=0.E17,
(PID.TID 0000.0001) > no_slip_sides=.FALSE.,
(PID.TID 0000.0001) > no_slip_bottom=.FALSE.,
(PID.TID 0000.0001) > diffKrT=0.,
(PID.TID 0000.0001) > diffK4T=1.E17,
(PID.TID 0000.0001) > diffKrS=0.E2,
(PID.TID 0000.0001) > diffKhS=1.E5,
(PID.TID 0000.0001) > diffK4S=0.E17,
(PID.TID 0000.0001) > buoyancyRelation='ATMOSPHERIC',
(PID.TID 0000.0001) > eosType='IDEALGAS',
(PID.TID 0000.0001) > gravity=9.81,
(PID.TID 0000.0001) > gBaro=9.81,
(PID.TID 0000.0001) > rhonil=1.0,
(PID.TID 0000.0001) > rhoConst=1.0,
(PID.TID 0000.0001) > rigidLid=.FALSE.,
(PID.TID 0000.0001) > implicitFreeSurface=.TRUE.,
(PID.TID 0000.0001) > staggerTimeStep=.TRUE.,
(PID.TID 0000.0001) > nonHydrostatic=.FALSE.,
(PID.TID 0000.0001) > readBinaryPrec=64,
(PID.TID 0000.0001) > writeBinaryPrec=64,
(PID.TID 0000.0001) > hFacMin=1.0,
(PID.TID 0000.0001) > nShap=4,
(PID.TID 0000.0001) > zonal_filt_lat=45.0,
(PID.TID 0000.0001) > zonal_filt_sinpow=2,
(PID.TID 0000.0001) > zonal_filt_cospow=4,
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) >
(PID.TID 0000.0001) ># Elliptic solver parameters
(PID.TID 0000.0001) > &PARM02
(PID.TID 0000.0001) > cg2dMaxIters=600,
(PID.TID 0000.0001) > cg2dTargetResidual=1.E-17,
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) >
(PID.TID 0000.0001) ># Time stepping parameters
(PID.TID 0000.0001) > &PARM03
(PID.TID 0000.0001) > niter0=0,
(PID.TID 0000.0001) > nTimeSteps=20,
(PID.TID 0000.0001) > deltaT=1200.0,
(PID.TID 0000.0001) > abEps=0.1,
(PID.TID 0000.0001) > cAdjFreq=0.,
(PID.TID 0000.0001) > pChkptFreq=2592000.0,
(PID.TID 0000.0001) > chkptFreq=0.0,
(PID.TID 0000.0001) > dumpFreq=2592000.0,
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) >
(PID.TID 0000.0001) ># Gridding parameters
(PID.TID 0000.0001) > &PARM04
(PID.TID 0000.0001) > usingCartesianGrid=.FALSE.,
(PID.TID 0000.0001) > usingSphericalPolarGrid=.TRUE.,
(PID.TID 0000.0001) > delX=1*2.8125,
(PID.TID 0000.0001) > delY=64*2.8125,
(PID.TID 0000.0001) > delR=1.E4, 2.5E4, 3.E4, 2.E4, 1.5E4,
(PID.TID 0000.0001) > Ro_SeaLevel=1.E5,
(PID.TID 0000.0001) > groundAtK1=.TRUE.,
(PID.TID 0000.0001) > phiMin=-90.,
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) >
(PID.TID 0000.0001) ># Input datasets
(PID.TID 0000.0001) > &PARM05
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Model depths (ini_depths) at iteration          1
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+05
(PID.TID 0000.0001) // CMAX =          1.000000000000000E+05
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(  -4:   6:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  69:  -4:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) //                I=5
(PID.TID 0000.0001) // |--J--|****01234|6
(PID.TID 0000.0001) //     69 ...........
(PID.TID 0000.0001) //     68 ...........
(PID.TID 0000.0001) //     67 ...........
(PID.TID 0000.0001) //     66 ...........
(PID.TID 0000.0001) //     65 ...........
(PID.TID 0000.0001) //     64 -----------
(PID.TID 0000.0001) //     63 -----------
(PID.TID 0000.0001) //     62 -----------
(PID.TID 0000.0001) //     61 -----------
(PID.TID 0000.0001) //     60 -----------
(PID.TID 0000.0001) //     59 -----------
(PID.TID 0000.0001) //     58 -----------
(PID.TID 0000.0001) //     57 -----------
(PID.TID 0000.0001) //     56 -----------
(PID.TID 0000.0001) //     55 -----------
(PID.TID 0000.0001) //     54 -----------
(PID.TID 0000.0001) //     53 -----------
(PID.TID 0000.0001) //     52 -----------
(PID.TID 0000.0001) //     51 -----------
(PID.TID 0000.0001) //     50 -----------
(PID.TID 0000.0001) //     49 -----------
(PID.TID 0000.0001) //     48 -----------
(PID.TID 0000.0001) //     47 -----------
(PID.TID 0000.0001) //     46 -----------
(PID.TID 0000.0001) //     45 -----------
(PID.TID 0000.0001) //     44 -----------
(PID.TID 0000.0001) //     43 -----------
(PID.TID 0000.0001) //     42 -----------
(PID.TID 0000.0001) //     41 -----------
(PID.TID 0000.0001) //     40 -----------
(PID.TID 0000.0001) //     39 -----------
(PID.TID 0000.0001) //     38 -----------
(PID.TID 0000.0001) //     37 -----------
(PID.TID 0000.0001) //     36 -----------
(PID.TID 0000.0001) //     35 -----------
(PID.TID 0000.0001) //     34 -----------
(PID.TID 0000.0001) //     33 -----------
(PID.TID 0000.0001) //     32 -----------
(PID.TID 0000.0001) //     31 -----------
(PID.TID 0000.0001) //     30 -----------
(PID.TID 0000.0001) //     29 -----------
(PID.TID 0000.0001) //     28 -----------
(PID.TID 0000.0001) //     27 -----------
(PID.TID 0000.0001) //     26 -----------
(PID.TID 0000.0001) //     25 -----------
(PID.TID 0000.0001) //     24 -----------
(PID.TID 0000.0001) //     23 -----------
(PID.TID 0000.0001) //     22 -----------
(PID.TID 0000.0001) //     21 -----------
(PID.TID 0000.0001) //     20 -----------
